// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[2.504 μs ; 2.569 μs) | @@@@@@@@
[2.569 μs ; 2.683 μs) | @@@@@@@@@@@@@@@@
[2.683 μs ; 2.750 μs) | @@@
[2.750 μs ; 2.825 μs) | @
---------------------------------------------------

CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.521 μs, StdErr = 0.050 μs (0.52%), N = 36, StdDev = 0.297 μs
Min = 9.088 μs, Q1 = 9.266 μs, Median = 9.480 μs, Q3 = 9.664 μs, Max = 10.204 μs
IQR = 0.397 μs, LowerFence = 8.670 μs, UpperFence = 10.260 μs
ConfidenceInterval = [9.343 μs; 9.699 μs] (CI 99.9%), Margin = 0.178 μs (1.87% of Mean)
Skewness = 0.58, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[ 8.970 μs ;  9.175 μs) | @@
[ 9.175 μs ;  9.411 μs) | @@@@@@@@@@@@@@@
[ 9.411 μs ;  9.696 μs) | @@@@@@@@@@@@
[ 9.696 μs ; 10.104 μs) | @@@@@@
[10.104 μs ; 10.322 μs) | @
---------------------------------------------------

CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.353 μs, StdErr = 0.011 μs (0.45%), N = 18, StdDev = 0.045 μs
Min = 2.271 μs, Q1 = 2.340 μs, Median = 2.356 μs, Q3 = 2.385 μs, Max = 2.418 μs
IQR = 0.044 μs, LowerFence = 2.274 μs, UpperFence = 2.451 μs
ConfidenceInterval = [2.312 μs; 2.395 μs] (CI 99.9%), Margin = 0.042 μs (1.77% of Mean)
Skewness = -0.49, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[2.254 μs ; 2.338 μs) | @@@@
[2.338 μs ; 2.426 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

CertificateBenchmarks.BouncyCastle_Encode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.679 μs, StdErr = 0.014 μs (0.53%), N = 27, StdDev = 0.073 μs
Min = 2.561 μs, Q1 = 2.623 μs, Median = 2.665 μs, Q3 = 2.721 μs, Max = 2.840 μs
IQR = 0.098 μs, LowerFence = 2.476 μs, UpperFence = 2.868 μs
ConfidenceInterval = [2.626 μs; 2.731 μs] (CI 99.9%), Margin = 0.052 μs (1.95% of Mean)
Skewness = 0.28, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[2.547 μs ; 2.606 μs) | @@@@
[2.606 μs ; 2.688 μs) | @@@@@@@@@@
[2.688 μs ; 2.752 μs) | @@@@@@@@@@
[2.752 μs ; 2.850 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


| Method              | Categories         | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------- |------------------- |---------:|----------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| Asn1Kit_Decode      | Decode,Certificate | 3.352 μs | 0.0658 μs | 0.1252 μs |  1.00 |    0.00 | 0.3090 |      - |    2912 B |        1.00 |
| Bcl_Decode          | Decode,Certificate | 2.624 μs | 0.0524 μs | 0.0751 μs |  0.79 |    0.04 | 0.0343 | 0.0153 |     328 B |        0.11 |
| BouncyCastle_Decode | Decode,Certificate | 9.521 μs | 0.1780 μs | 0.2974 μs |  2.86 |    0.14 | 1.4038 | 0.0153 |   13280 B |        4.56 |
|                     |                    |          |           |           |       |         |        |        |           |             |
| Asn1Kit_Encode      | Encode,Certificate | 2.353 μs | 0.0417 μs | 0.0446 μs |  1.00 |    0.00 | 0.4463 |      - |    4232 B |        1.00 |
| BouncyCastle_Encode | Encode,Certificate | 2.679 μs | 0.0522 μs | 0.0732 μs |  1.14 |    0.04 | 0.5074 | 0.0038 |    4792 B |        1.13 |

// * Hints *
Outliers
  CertificateBenchmarks.Bcl_Decode: Default          -> 1 outlier  was  removed (2.92 μs)
  CertificateBenchmarks.BouncyCastle_Decode: Default -> 2 outliers were removed (10.31 μs, 10.52 μs)
  CertificateBenchmarks.Asn1Kit_Encode: Default      -> 3 outliers were removed (2.48 μs..2.51 μs)
  CertificateBenchmarks.BouncyCastle_Encode: Default -> 1 outlier  was  removed (2.90 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:36 (156.61 sec), executed benchmarks: 5

// Found 4 benchmarks:
//   CertificateListBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateListBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateListBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateListBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateListBenchmarks.Asn1Kit_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1272 2132 --benchmarkName Asn1Kit.Benchmarks.CertificateListBenchmarks.Asn1Kit_Decode --job Default --benchmarkId 5 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadJitting  1: 1 op, 9744400.00 ns, 9.7444 ms/op

OverheadJitting  2: 16 op, 704300.00 ns, 44.0187 us/op
WorkloadJitting  2: 16 op, 591600.00 ns, 36.9750 us/op

WorkloadPilot    1: 16 op, 96700.00 ns, 6.0438 us/op
WorkloadPilot    2: 32 op, 155000.00 ns, 4.8438 us/op
WorkloadPilot    3: 64 op, 342700.00 ns, 5.3547 us/op
WorkloadPilot    4: 128 op, 823200.00 ns, 6.4313 us/op
WorkloadPilot    5: 256 op, 2318800.00 ns, 9.0578 us/op
WorkloadPilot    6: 512 op, 2733900.00 ns, 5.3396 us/op
WorkloadPilot    7: 1024 op, 8438100.00 ns, 8.2403 us/op
WorkloadPilot    8: 2048 op, 12600800.00 ns, 6.1527 us/op
WorkloadPilot    9: 4096 op, 28056300.00 ns, 6.8497 us/op
WorkloadPilot   10: 8192 op, 43656200.00 ns, 5.3291 us/op
WorkloadPilot   11: 16384 op, 83812300.00 ns, 5.1155 us/op
WorkloadPilot   12: 32768 op, 100766100.00 ns, 3.0751 us/op
WorkloadPilot   13: 65536 op, 172340300.00 ns, 2.6297 us/op
WorkloadPilot   14: 131072 op, 338219600.00 ns, 2.5804 us/op
WorkloadPilot   15: 262144 op, 705393600.00 ns, 2.6909 us/op

OverheadWarmup   1: 262144 op, 794800.00 ns, 3.0319 ns/op
OverheadWarmup   2: 262144 op, 796800.00 ns, 3.0396 ns/op
OverheadWarmup   3: 262144 op, 825500.00 ns, 3.1490 ns/op
OverheadWarmup   4: 262144 op, 809000.00 ns, 3.0861 ns/op
OverheadWarmup   5: 262144 op, 784100.00 ns, 2.9911 ns/op
OverheadWarmup   6: 262144 op, 794100.00 ns, 3.0293 ns/op
OverheadWarmup   7: 262144 op, 812400.00 ns, 3.0991 ns/op
OverheadWarmup   8: 262144 op, 816800.00 ns, 3.1158 ns/op
OverheadWarmup   9: 262144 op, 804700.00 ns, 3.0697 ns/op

OverheadActual   1: 262144 op, 784600.00 ns, 2.9930 ns/op
OverheadActual   2: 262144 op, 788200.00 ns, 3.0067 ns/op
OverheadActual   3: 262144 op, 768700.00 ns, 2.9324 ns/op
OverheadActual   4: 262144 op, 804100.00 ns, 3.0674 ns/op
OverheadActual   5: 262144 op, 775500.00 ns, 2.9583 ns/op
OverheadActual   6: 262144 op, 768800.00 ns, 2.9327 ns/op
OverheadActual   7: 262144 op, 770700.00 ns, 2.9400 ns/op
OverheadActual   8: 262144 op, 768500.00 ns, 2.9316 ns/op
OverheadActual   9: 262144 op, 774800.00 ns, 2.9556 ns/op
OverheadActual  10: 262144 op, 907900.00 ns, 3.4634 ns/op
OverheadActual  11: 262144 op, 795200.00 ns, 3.0334 ns/op
OverheadActual  12: 262144 op, 786300.00 ns, 2.9995 ns/op
OverheadActual  13: 262144 op, 800100.00 ns, 3.0521 ns/op
OverheadActual  14: 262144 op, 784200.00 ns, 2.9915 ns/op
OverheadActual  15: 262144 op, 754200.00 ns, 2.8770 ns/op

WorkloadWarmup   1: 262144 op, 676696100.00 ns, 2.5814 us/op
WorkloadWarmup   2: 262144 op, 694331300.00 ns, 2.6487 us/op
WorkloadWarmup   3: 262144 op, 692184700.00 ns, 2.6405 us/op
WorkloadWarmup   4: 262144 op, 653461100.00 ns, 2.4928 us/op
WorkloadWarmup   5: 262144 op, 669059800.00 ns, 2.5523 us/op
WorkloadWarmup   6: 262144 op, 687813400.00 ns, 2.6238 us/op
WorkloadWarmup   7: 262144 op, 692213700.00 ns, 2.6406 us/op
WorkloadWarmup   8: 262144 op, 679841900.00 ns, 2.5934 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 695483700.00 ns, 2.6531 us/op
WorkloadActual   2: 262144 op, 707216700.00 ns, 2.6978 us/op
WorkloadActual   3: 262144 op, 703516300.00 ns, 2.6837 us/op
WorkloadActual   4: 262144 op, 691896500.00 ns, 2.6394 us/op
WorkloadActual   5: 262144 op, 663166900.00 ns, 2.5298 us/op
WorkloadActual   6: 262144 op, 715370200.00 ns, 2.7289 us/op
WorkloadActual   7: 262144 op, 709831000.00 ns, 2.7078 us/op
WorkloadActual   8: 262144 op, 700985800.00 ns, 2.6740 us/op
WorkloadActual   9: 262144 op, 683375800.00 ns, 2.6069 us/op
WorkloadActual  10: 262144 op, 679657000.00 ns, 2.5927 us/op
WorkloadActual  11: 262144 op, 689461900.00 ns, 2.6301 us/op
WorkloadActual  12: 262144 op, 712037000.00 ns, 2.7162 us/op
WorkloadActual  13: 262144 op, 669375900.00 ns, 2.5535 us/op
WorkloadActual  14: 262144 op, 667624000.00 ns, 2.5468 us/op
WorkloadActual  15: 262144 op, 685687100.00 ns, 2.6157 us/op
WorkloadActual  16: 262144 op, 679966200.00 ns, 2.5939 us/op
WorkloadActual  17: 262144 op, 696242400.00 ns, 2.6560 us/op
WorkloadActual  18: 262144 op, 682227200.00 ns, 2.6025 us/op
WorkloadActual  19: 262144 op, 699648200.00 ns, 2.6689 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 694699500.00 ns, 2.6501 us/op
WorkloadResult   2: 262144 op, 706432500.00 ns, 2.6948 us/op
WorkloadResult   3: 262144 op, 702732100.00 ns, 2.6807 us/op
WorkloadResult   4: 262144 op, 691112300.00 ns, 2.6364 us/op
WorkloadResult   5: 262144 op, 662382700.00 ns, 2.5268 us/op
WorkloadResult   6: 262144 op, 714586000.00 ns, 2.7259 us/op
WorkloadResult   7: 262144 op, 709046800.00 ns, 2.7048 us/op
WorkloadResult   8: 262144 op, 700201600.00 ns, 2.6711 us/op
WorkloadResult   9: 262144 op, 682591600.00 ns, 2.6039 us/op
WorkloadResult  10: 262144 op, 678872800.00 ns, 2.5897 us/op
WorkloadResult  11: 262144 op, 688677700.00 ns, 2.6271 us/op
WorkloadResult  12: 262144 op, 711252800.00 ns, 2.7132 us/op
WorkloadResult  13: 262144 op, 668591700.00 ns, 2.5505 us/op
WorkloadResult  14: 262144 op, 666839800.00 ns, 2.5438 us/op
WorkloadResult  15: 262144 op, 684902900.00 ns, 2.6127 us/op
WorkloadResult  16: 262144 op, 679182000.00 ns, 2.5909 us/op
WorkloadResult  17: 262144 op, 695458200.00 ns, 2.6530 us/op
WorkloadResult  18: 262144 op, 681443000.00 ns, 2.5995 us/op
WorkloadResult  19: 262144 op, 698864000.00 ns, 2.6660 us/op
// GC:  65 0 0 620757488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 10180 has exited with code 0.

Mean = 2.634 μs, StdErr = 0.013 μs (0.51%), N = 19, StdDev = 0.059 μs
Min = 2.527 μs, Q1 = 2.595 μs, Median = 2.636 μs, Q3 = 2.676 μs, Max = 2.726 μs
IQR = 0.081 μs, LowerFence = 2.474 μs, UpperFence = 2.797 μs
ConfidenceInterval = [2.581 μs; 2.686 μs] (CI 99.9%), Margin = 0.053 μs (2.00% of Mean)
Skewness = -0.18, Kurtosis = 1.85, MValue = 2

// ** Remained 13 (68,4 %) benchmark(s) to run. Estimated finish 2026-09-23 23:02 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateListBenchmarks.BouncyCastle_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1696 1692 --benchmarkName Asn1Kit.Benchmarks.CertificateListBenchmarks.BouncyCastle_Decode --job Default --benchmarkId 6 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadJitting  1: 1 op, 5695600.00 ns, 5.6956 ms/op

OverheadJitting  2: 16 op, 405700.00 ns, 25.3562 us/op
WorkloadJitting  2: 16 op, 572800.00 ns, 35.8000 us/op

WorkloadPilot    1: 16 op, 201500.00 ns, 12.5938 us/op
WorkloadPilot    2: 32 op, 354600.00 ns, 11.0813 us/op
WorkloadPilot    3: 64 op, 714900.00 ns, 11.1703 us/op
WorkloadPilot    4: 128 op, 1607700.00 ns, 12.5602 us/op
WorkloadPilot    5: 256 op, 3428400.00 ns, 13.3922 us/op
WorkloadPilot    6: 512 op, 6266100.00 ns, 12.2385 us/op
WorkloadPilot    7: 1024 op, 12708600.00 ns, 12.4107 us/op
WorkloadPilot    8: 2048 op, 21522100.00 ns, 10.5088 us/op
WorkloadPilot    9: 4096 op, 45692200.00 ns, 11.1553 us/op
WorkloadPilot   10: 8192 op, 86879800.00 ns, 10.6054 us/op
WorkloadPilot   11: 16384 op, 155043200.00 ns, 9.4631 us/op
WorkloadPilot   12: 32768 op, 267830100.00 ns, 8.1735 us/op
WorkloadPilot   13: 65536 op, 480793200.00 ns, 7.3363 us/op
WorkloadPilot   14: 131072 op, 971621400.00 ns, 7.4129 us/op

OverheadWarmup   1: 131072 op, 400900.00 ns, 3.0586 ns/op
OverheadWarmup   2: 131072 op, 382500.00 ns, 2.9182 ns/op
OverheadWarmup   3: 131072 op, 370400.00 ns, 2.8259 ns/op
OverheadWarmup   4: 131072 op, 370300.00 ns, 2.8252 ns/op
OverheadWarmup   5: 131072 op, 367900.00 ns, 2.8069 ns/op
OverheadWarmup   6: 131072 op, 366800.00 ns, 2.7985 ns/op
OverheadWarmup   7: 131072 op, 357400.00 ns, 2.7267 ns/op
OverheadWarmup   8: 131072 op, 358000.00 ns, 2.7313 ns/op
OverheadWarmup   9: 131072 op, 354000.00 ns, 2.7008 ns/op
OverheadWarmup  10: 131072 op, 370500.00 ns, 2.8267 ns/op

OverheadActual   1: 131072 op, 453100.00 ns, 3.4569 ns/op
OverheadActual   2: 131072 op, 370400.00 ns, 2.8259 ns/op
OverheadActual   3: 131072 op, 366500.00 ns, 2.7962 ns/op
OverheadActual   4: 131072 op, 334100.00 ns, 2.5490 ns/op
OverheadActual   5: 131072 op, 339500.00 ns, 2.5902 ns/op
OverheadActual   6: 131072 op, 342100.00 ns, 2.6100 ns/op
OverheadActual   7: 131072 op, 342100.00 ns, 2.6100 ns/op
OverheadActual   8: 131072 op, 370300.00 ns, 2.8252 ns/op
OverheadActual   9: 131072 op, 353500.00 ns, 2.6970 ns/op
OverheadActual  10: 131072 op, 362400.00 ns, 2.7649 ns/op
OverheadActual  11: 131072 op, 374600.00 ns, 2.8580 ns/op
OverheadActual  12: 131072 op, 356700.00 ns, 2.7214 ns/op
OverheadActual  13: 131072 op, 366100.00 ns, 2.7931 ns/op
OverheadActual  14: 131072 op, 344900.00 ns, 2.6314 ns/op
OverheadActual  15: 131072 op, 366400.00 ns, 2.7954 ns/op

WorkloadWarmup   1: 131072 op, 1006629800.00 ns, 7.6800 us/op
WorkloadWarmup   2: 131072 op, 989696500.00 ns, 7.5508 us/op
WorkloadWarmup   3: 131072 op, 974192700.00 ns, 7.4325 us/op
WorkloadWarmup   4: 131072 op, 982560000.00 ns, 7.4963 us/op
WorkloadWarmup   5: 131072 op, 993769700.00 ns, 7.5819 us/op
WorkloadWarmup   6: 131072 op, 989172300.00 ns, 7.5468 us/op
WorkloadWarmup   7: 131072 op, 983139000.00 ns, 7.5008 us/op
WorkloadWarmup   8: 131072 op, 1026238600.00 ns, 7.8296 us/op
WorkloadWarmup   9: 131072 op, 966096500.00 ns, 7.3707 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1013446700.00 ns, 7.7320 us/op
WorkloadActual   2: 131072 op, 967716100.00 ns, 7.3831 us/op
WorkloadActual   3: 131072 op, 942564000.00 ns, 7.1912 us/op
WorkloadActual   4: 131072 op, 974749400.00 ns, 7.4367 us/op
WorkloadActual   5: 131072 op, 954243800.00 ns, 7.2803 us/op
WorkloadActual   6: 131072 op, 980983900.00 ns, 7.4843 us/op
WorkloadActual   7: 131072 op, 945898900.00 ns, 7.2166 us/op
WorkloadActual   8: 131072 op, 968314800.00 ns, 7.3877 us/op
WorkloadActual   9: 131072 op, 925960400.00 ns, 7.0645 us/op
WorkloadActual  10: 131072 op, 961135000.00 ns, 7.3329 us/op
WorkloadActual  11: 131072 op, 1024892200.00 ns, 7.8193 us/op
WorkloadActual  12: 131072 op, 942105100.00 ns, 7.1877 us/op
WorkloadActual  13: 131072 op, 964032800.00 ns, 7.3550 us/op
WorkloadActual  14: 131072 op, 981989100.00 ns, 7.4920 us/op
WorkloadActual  15: 131072 op, 970172500.00 ns, 7.4018 us/op
WorkloadActual  16: 131072 op, 956777000.00 ns, 7.2996 us/op
WorkloadActual  17: 131072 op, 970716700.00 ns, 7.4060 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 967353700.00 ns, 7.3803 us/op
WorkloadResult   2: 131072 op, 942201600.00 ns, 7.1884 us/op
WorkloadResult   3: 131072 op, 974387000.00 ns, 7.4340 us/op
WorkloadResult   4: 131072 op, 953881400.00 ns, 7.2775 us/op
WorkloadResult   5: 131072 op, 980621500.00 ns, 7.4815 us/op
WorkloadResult   6: 131072 op, 945536500.00 ns, 7.2139 us/op
WorkloadResult   7: 131072 op, 967952400.00 ns, 7.3849 us/op
WorkloadResult   8: 131072 op, 925598000.00 ns, 7.0618 us/op
WorkloadResult   9: 131072 op, 960772600.00 ns, 7.3301 us/op
WorkloadResult  10: 131072 op, 941742700.00 ns, 7.1849 us/op
WorkloadResult  11: 131072 op, 963670400.00 ns, 7.3522 us/op
WorkloadResult  12: 131072 op, 981626700.00 ns, 7.4892 us/op
WorkloadResult  13: 131072 op, 969810100.00 ns, 7.3991 us/op
WorkloadResult  14: 131072 op, 956414600.00 ns, 7.2969 us/op
WorkloadResult  15: 131072 op, 970354300.00 ns, 7.4032 us/op
// GC:  149 1 0 1402995368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 8844 has exited with code 0.

Mean = 7.325 μs, StdErr = 0.031 μs (0.43%), N = 15, StdDev = 0.121 μs
Min = 7.062 μs, Q1 = 7.246 μs, Median = 7.352 μs, Q3 = 7.401 μs, Max = 7.489 μs
IQR = 0.155 μs, LowerFence = 7.013 μs, UpperFence = 7.634 μs
ConfidenceInterval = [7.196 μs; 7.455 μs] (CI 99.9%), Margin = 0.129 μs (1.77% of Mean)
Skewness = -0.54, Kurtosis = 2.25, MValue = 2

// ** Remained 12 (63,2 %) benchmark(s) to run. Estimated finish 2026-09-23 23:02 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateListBenchmarks.Asn1Kit_Encode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1956 1732 --benchmarkName Asn1Kit.Benchmarks.CertificateListBenchmarks.Asn1Kit_Encode --job Default --benchmarkId 7 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 339300.00 ns, 339.3000 us/op
WorkloadJitting  1: 1 op, 5224500.00 ns, 5.2245 ms/op

OverheadJitting  2: 16 op, 395500.00 ns, 24.7188 us/op
WorkloadJitting  2: 16 op, 435100.00 ns, 27.1938 us/op

WorkloadPilot    1: 16 op, 76800.00 ns, 4.8000 us/op
WorkloadPilot    2: 32 op, 148300.00 ns, 4.6344 us/op
WorkloadPilot    3: 64 op, 278200.00 ns, 4.3469 us/op
WorkloadPilot    4: 128 op, 535200.00 ns, 4.1813 us/op
WorkloadPilot    5: 256 op, 1240700.00 ns, 4.8465 us/op
WorkloadPilot    6: 512 op, 2416300.00 ns, 4.7193 us/op
WorkloadPilot    7: 1024 op, 4764000.00 ns, 4.6523 us/op
WorkloadPilot    8: 2048 op, 10388800.00 ns, 5.0727 us/op
WorkloadPilot    9: 4096 op, 19158500.00 ns, 4.6774 us/op
WorkloadPilot   10: 8192 op, 36953900.00 ns, 4.5110 us/op
WorkloadPilot   11: 16384 op, 76874200.00 ns, 4.6920 us/op
WorkloadPilot   12: 32768 op, 94093500.00 ns, 2.8715 us/op
WorkloadPilot   13: 65536 op, 131982600.00 ns, 2.0139 us/op
WorkloadPilot   14: 131072 op, 275016300.00 ns, 2.0982 us/op
WorkloadPilot   15: 262144 op, 560766100.00 ns, 2.1392 us/op

OverheadWarmup   1: 262144 op, 868100.00 ns, 3.3115 ns/op
OverheadWarmup   2: 262144 op, 825100.00 ns, 3.1475 ns/op
OverheadWarmup   3: 262144 op, 800500.00 ns, 3.0537 ns/op
OverheadWarmup   4: 262144 op, 790500.00 ns, 3.0155 ns/op
OverheadWarmup   5: 262144 op, 760000.00 ns, 2.8992 ns/op
OverheadWarmup   6: 262144 op, 753000.00 ns, 2.8725 ns/op
OverheadWarmup   7: 262144 op, 735900.00 ns, 2.8072 ns/op
OverheadWarmup   8: 262144 op, 736000.00 ns, 2.8076 ns/op
OverheadWarmup   9: 262144 op, 735700.00 ns, 2.8065 ns/op
OverheadWarmup  10: 262144 op, 731900.00 ns, 2.7920 ns/op

OverheadActual   1: 262144 op, 744100.00 ns, 2.8385 ns/op
OverheadActual   2: 262144 op, 731900.00 ns, 2.7920 ns/op
OverheadActual   3: 262144 op, 738200.00 ns, 2.8160 ns/op
OverheadActual   4: 262144 op, 736300.00 ns, 2.8088 ns/op
OverheadActual   5: 262144 op, 722300.00 ns, 2.7554 ns/op
OverheadActual   6: 262144 op, 738400.00 ns, 2.8168 ns/op
OverheadActual   7: 262144 op, 736000.00 ns, 2.8076 ns/op
OverheadActual   8: 262144 op, 714400.00 ns, 2.7252 ns/op
OverheadActual   9: 262144 op, 726000.00 ns, 2.7695 ns/op
OverheadActual  10: 262144 op, 712200.00 ns, 2.7168 ns/op
OverheadActual  11: 262144 op, 731700.00 ns, 2.7912 ns/op
OverheadActual  12: 262144 op, 731400.00 ns, 2.7901 ns/op
OverheadActual  13: 262144 op, 735900.00 ns, 2.8072 ns/op
OverheadActual  14: 262144 op, 742800.00 ns, 2.8336 ns/op
OverheadActual  15: 262144 op, 730000.00 ns, 2.7847 ns/op

WorkloadWarmup   1: 262144 op, 545060400.00 ns, 2.0792 us/op
WorkloadWarmup   2: 262144 op, 546041000.00 ns, 2.0830 us/op
WorkloadWarmup   3: 262144 op, 537444400.00 ns, 2.0502 us/op
WorkloadWarmup   4: 262144 op, 543260400.00 ns, 2.0724 us/op
WorkloadWarmup   5: 262144 op, 523987300.00 ns, 1.9989 us/op
